import React, { useState, useEffect, useRef } from "react";
import { Page, Text, View, Image, Document, StyleSheet, PDFViewer } from '@react-pdf/renderer';
import './App.css';
import axios from 'axios';
import "bootstrap/dist/css/bootstrap.min.css"
import { FaArrowRight } from "react-icons/fa";
import logo from "./logotipo-02.png"
import { FaPix } from "react-icons/fa6";
import { CiCreditCard1 } from "react-icons/ci";
import emailjs from "@emailjs/browser"
import { PDFDocument } from 'pdf-lib';

const indices_IPCA_E = [
  { data: '01/2019', indice: 1.345571546707 },
  { data: '02/2019', indice: 1.341546905989 },
  { data: '03/2019', indice: 1.337001102241 },
  { data: '04/2019', indice: 1.329820073843 },
  { data: '05/2019', indice: 1.320313814379 },
  { data: '06/2019', indice: 1.315708833462 },
  { data: '07/2019', indice: 1.314919881533 },
  { data: '08/2019', indice: 1.313737517767 },
  { data: '09/2019', indice: 1.312687367873 },
  { data: '10/2019', indice: 1.311507011562 },
  { data: '11/2019', indice: 1.310327716617 },
  { data: '12/2019', indice: 1.308495822466 },
  { data: '01/2020', indice: 1.294899378987 },
  { data: '02/2020', indice: 1.285770409082 },
  { data: '03/2020', indice: 1.282947923650 },
  { data: '04/2020', indice: 1.282691385373 },
  { data: '05/2020', indice: 1.282819667340 },
  { data: '06/2020', indice: 1.290433223358 },
  { data: '07/2020', indice: 1.290175188320 },
  { data: '08/2020', indice: 1.286316239601 },
  { data: '09/2020', indice: 1.283364501248 },
  { data: '10/2020', indice: 1.277615232701 },
  { data: '11/2020', indice: 1.265717488311 },
  { data: '12/2020', indice: 1.255547553131 },
  { data: '01/2021', indice: 1.242378342698 },
  { data: '02/2021', indice: 1.232762792913 },
  { data: '03/2021', indice: 1.226873798680 },
  { data: '04/2021', indice: 1.215569006915 },
  { data: '05/2021', indice: 1.208319092361 },
  { data: '06/2021', indice: 1.203025778934 },
  { data: '07/2021', indice: 1.193122859203 },
  { data: '08/2021', indice: 1.184593783958 },
  { data: '09/2021', indice: 1.174143903219 },
  { data: '10/2021', indice: 1.160909534526 },
  { data: '11/2021', indice: 1.147143808820 },
  { data: '12/2021', indice: 1.133877442740 },
  { data: '01/2022', indice: 1.125101649871 },
  { data: '02/2022', indice: 1.118613690466 },
  { data: '03/2022', indice: 1.107647975509 },
  { data: '04/2022', indice: 1.097224344238 },
  { data: '05/2022', indice: 1.078565166852 },
  { data: '06/2022', indice: 1.072238957006 },
  { data: '07/2022', indice: 1.064891207673 },
  { data: '08/2022', indice: 1.063508646432 },
  { data: '09/2022', indice: 1.071329350692 },
  { data: '10/2022', indice: 1.075307990256 },
  { data: '11/2022', indice: 1.073590245863 },
  { data: '12/2022', indice: 1.067930215720 },
  { data: '01/2023', indice: 1.062405706048 },
  { data: '02/2023', indice: 1.056594436647 },
  { data: '03/2023', indice: 1.048624887501 },
  { data: '04/2023', indice: 1.041438958687 },
  { data: '05/2023', indice: 1.035536401200 },
  { data: '06/2023', indice: 1.030281963187 },
  { data: '07/2023', indice: 1.029870015181 },
  { data: '08/2023', indice: 1.030591429182 },
  { data: '09/2023', indice: 1.027713830457 },
  { data: '10/2023', indice: 1.024129377635 },
  { data: '11/2023', indice: 1.021983212888 },
  { data: '12/2023', indice: 1.018621761076 },
  { data: '01/2024', indice: 1.014563507048 },
  { data: '02/2024', indice: 1.011428080000 },
  { data: '03/2024', indice: 1.003600000000 },
  { data: '04/2024', indice: 1.000000000000 }
                />
              </div>
              <div className="inputs-dados">
                <p>*Email: <div className="erro">{emailErro}</div></p>
                <input
                  name="email"
                  onChange={(event) => {
                    handleTextChange(event, setEmail);
                    handleChange(event);
                  }}
                  type="email"
                  value={email}
                  required
                />
              </div>
              <div className="inputs-dados">
                <p>*Número de telefone: <div className="erro">{telefoneErro}</div></p>
                <input
                  name="phone"
                  onChange={(event) => {
                    handlePhoneNumberChange(event, setTelefone);
                    handleChange(event);
                  }}
                  type="text"
                  value={telefone}
                  required
                />
              </div>
              <div className="inputs-dados">
                <p>*CPF: <div className="erro">{cpfErro}</div></p>
                <input
                  name="cpf"
                  onChange={(event) => {
                    handleValorChange(event, setCpf);
                    handleChange(event);
                  }}
                  type="text"
                  value={cpf}
                  required
                />
              </div>
              <div className="inputs-dados">
                <p>*Data de Nascimento: <div className="erro">{dataNascimentoErro}</div></p>
                <input
                  type="text"
                  value={dataNascimento}
                  onChange={(event) => handleDataChange(event, setDataNascimento)}
                />
              </div>
              <div className="inputs-dados">
                <p>*Nº Processo: <div className="erro">{processoErro}</div></p>
                <input
                  onChange={(event) => handleValorChange(event, setProcesso)}
                  type="text"
                  value={processo}
                />
              </div>
              <div className="inputs-dados">
                <p>*Comarca: <div className="erro">{comarcaErro}</div></p>
                <input
                  onChange={(event) => handleTextChange(event, setComarca)}
                  type="text"
                  value={comarca}
                />
              </div>
              <div className="inputs-dados">
                <p>*Vara: <div className="erro">{varaErro}</div></p>
                <input
                  onChange={(event) => handleTextChange(event, setVara)}
                  type="text"
                  value={vara}
                />
              </div>
              <div className="inputs-dados">
                <p>*Bruto Homologado:</p>
                <input
                  onChange={(event) => handleValorChange(event, setBrutoHomologado)}
                  type="text"
                  value={formatCurrency(brutoHomologado)}
                />
              </div>
              <div className="inputs-dados">
                <p>*Tributavel Homologado:</p>
                <input
                  onChange={(event) => handleValorChange(event, setTributavelHomologado)}
                  type="text"
                  value={formatCurrency(tributavelHomologado)}
                />
              </div>
              <div className="inputs-dados n-meses">
                <p>*Numero de Meses:</p>
                <input
                  type="text"
                  value={numeroDeMeses}
                  onChange={(e) => setNumeroDeMeses(e.target.value)}
                />
              </div>
            </div>
          </div>
          <div className="env-selects">
            <div className="env-alvaras">
              <div className="p">*Escolha a quantidade de Alvarás:</div>
              <select value={fillQtdAlvaras} onChange={handleSelectChange} id="alvaraOptions" name="Quantidade de Alvarás">
                <option value="0">Quantidade de Alvarás</option>
                <option value="1">1</option>
                <option value="2">2</option>
                <option value="3">3</option>
                <option value="4">4</option>
                <option value="5">5</option>
                <option value="6">6</option>
                <option value="7">7</option>
                <option value="8">8</option>
                <option value="9">9</option>
                <option value="10">10</option>
              </select>
              <div ref={alvaraStyleUm} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 1</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraUm)} type="text" value={formatCurrency(alvaraUm)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 1</p>
                  <input type="text" value={alvaraUmData} onChange={(event) => handleDataChange(event, setAlvaraUmData)} />
                </div>
              </div>
              <div ref={alvaraStyleDois} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 2</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraDois)} type="text" value={formatCurrency(alvaraDois)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 2</p>
                  <input type="text" value={alvaraDoisData} onChange={(event) => handleDataChange(event, setAlvaraDoisData)} />
                </div>
              </div>
              <div ref={alvaraStyleTres} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 3</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraTres)} type="text" value={formatCurrency(alvaraTres)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 3</p>
                  <input type="text" value={alvaraTresData} onChange={(event) => handleDataChange(event, setAlvaraTresData)} />
                </div>
              </div>
              <div ref={alvaraStyleQuatro} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 4</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraQuatro)} type="text" value={formatCurrency(alvaraQuatro)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 4</p>
                  <input type="text" value={alvaraQuatroData} onChange={(event) => handleDataChange(event, setAlvaraQuatroData)} />
                </div>
              </div>
              <div ref={alvaraStyleCinco} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 5</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraCinco)} type="text" value={formatCurrency(alvaraCinco)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 5</p>
                  <input type="text" value={alvaraCincoData} onChange={(event) => handleDataChange(event, setAlvaraCincoData)} />
                </div>
              </div>
              <div ref={alvaraStyleSeis} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 6</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraSeis)} type="text" value={formatCurrency(alvaraSeis)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 6</p>
                  <input type="text" value={alvaraSeisData} onChange={(event) => handleDataChange(event, setAlvaraSeisData)} />
                </div>
              </div>
              <div ref={alvaraStyleSete} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 7</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraSete)} type="text" value={formatCurrency(alvaraSete)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 7</p>
                  <input type="text" value={alvaraSeteData} onChange={(event) => handleDataChange(event, setAlvaraSeteData)} />
                </div>
              </div>
              <div ref={alvaraStyleOito} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 8</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraOito)} type="text" value={formatCurrency(alvaraOito)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 8</p>
                  <input type="text" value={alvaraOitoData} onChange={(event) => handleDataChange(event, setAlvaraOitoData)} />
                </div>
              </div>
              <div ref={alvaraStyleNove} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 9</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraNove)} type="text" value={formatCurrency(alvaraNove)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 9</p>
                  <input type="text" value={alvaraNoveData} onChange={(event) => handleDataChange(event, setAlvaraNoveData)} />
                </div>
              </div>
              <div ref={alvaraStyleDez} className="Alvara">
                <div className="aba">
                  <p>Valor Alvara 10</p>
                  <input onChange={(event) => handleValorChange(event, setAlvaraDez)} type="text" value={formatCurrency(alvaraDez)} />
                </div>
                <div className="aba">
                  <p>Data Alvara 10</p>
                  <input type="text" value={alvaraDezData} onChange={(event) => handleDataChange(event, setAlvaraDezData)} />
                </div>
              </div>
            </div>
            <div className="env-darfs">
              <div className="p">*Escolha a quantidade de Darfs:</div>
              <select value={fillQtdDarf} onChange={handleSelectChangeDarf} id="darfOptions" name="Quantidade de Darfs">
                <option value="0">Quantidade de DARFs</option>
                <option value="1">1</option>
                <option value="2">2</option>
                <option value="3">3</option>
                <option value="4">4</option>
                <option value="5">5</option>
                <option value="6">6</option>
                <option value="7">7</option>
                <option value="8">8</option>
                <option value="9">9</option>
                <option value="10">10</option>
              </select>
              <div ref={darfStyleUm} className="Darf">
                <div className="aba">
                  <p>Valor DARF 1</p>
                  <input onChange={(event) => handleValorChange(event, setDarfUm)} type="text" value={formatCurrency(darfUm)} />
                </div>
                <div className="aba">
                  <p>Data DARF 1</p>
                  <input type="text" value={darfUmData} onChange={(event) => handleDataChange(event, setDarfUmData)} />
                </div>
              </div>
              <div ref={darfStyleDois} className="Darf">
                <div className="aba">
                  <p>Valor DARF 2</p>
                  <input onChange={(event) => handleValorChange(event, setDarfDois)} type="text" value={formatCurrency(darfDois)} />
                </div>
                <div className="aba">
                  <p>Data DARF 2</p>
                  <input type="text" value={darfDoisData} onChange={(event) => handleDataChange(event, setDarfDoisData)} />
                </div>
              </div>
              <div ref={darfStyleTres} className="Darf">
                <div className="aba">
                  <p>Valor DARF 3</p>
                  <input onChange={(event) => handleValorChange(event, setDarfTres)} type="text" value={formatCurrency(darfTres)} />
                </div>
                <div className="aba">
                  <p>Data DARF 3</p>
                  <input type="text" value={darfTresData} onChange={(event) => handleDataChange(event, setDarfTresData)} />
                </div>
              </div>
              <div ref={darfStyleQuatro} className="Darf">
                <div className="aba">
                  <p>Valor DARF 4</p>
                  <input onChange={(event) => handleValorChange(event, setDarfQuatro)} type="text" value={formatCurrency(darfQuatro)} />
                </div>
                <div className="aba">
                  <p>Data DARF 4</p>
                  <input type="text" value={darfQuatroData} onChange={(event) => handleDataChange(event, setDarfQuatroData)} />
                </div>
              </div>
              <div ref={darfStyleCinco} className="Darf">
                <div className="aba">
                  <p>Valor DARF 5</p>
                  <input onChange={(event) => handleValorChange(event, setDarfCinco)} type="text" value={formatCurrency(darfCinco)} />
                </div>
                <div className="aba">
                  <p>Data DARF 5</p>
                  <input type="text" value={darfCincoData} onChange={(event) => handleDataChange(event, setDarfCincoData)} />
                </div>
              </div>
              <div ref={darfStyleSeis} className="Darf">
                <div className="aba">
                  <p>Valor DARF 6</p>
                  <input onChange={(event) => handleValorChange(event, setDarfSeis)} type="text" value={formatCurrency(darfSeis)} />
                </div>
                <div className="aba">
                  <p>Data DARF 6</p>
                  <input type="text" value={darfSeisData} onChange={(event) => handleDataChange(event, setDarfSeisData)} />
                </div>
              </div>
              <div ref={darfStyleSete} className="Darf">
                <div className="aba">
                  <p>Valor DARF 7</p>
                  <input onChange={(event) => handleValorChange(event, setDarfSete)} type="text" value={formatCurrency(darfSete)} />
                </div>
                <div className="aba">
                  <p>Data DARF 7</p>
                  <input type="text" value={darfSeteData} onChange={(event) => handleDataChange(event, setDarfSeteData)} />
                </div>
              </div>
              <div ref={darfStyleOito} className="Darf">
                <div className="aba">
                  <p>Valor DARF 8</p>
                  <input onChange={(event) => handleValorChange(event, setDarfOito)} type="text" value={formatCurrency(darfOito)} />
                </div>
                <div className="aba">
                  <p>Data DARF 8</p>
                  <input type="text" value={darfOitoData} onChange={(event) => handleDataChange(event, setDarfOitoData)} />
                </div>
              </div>
              <div ref={darfStyleNove} className="Darf">
                <div className="aba">
                  <p>Valor DARF 9</p>
                  <input onChange={(event) => handleValorChange(event, setDarfNove)} type="text" value={formatCurrency(darfNove)} />
                </div>
                <div className="aba">
                  <p>Data DARF 9</p>
                  <input type="text" value={darfNoveData} onChange={(event) => handleDataChange(event, setDarfNoveData)} />
                </div>
              </div>
              <div ref={darfStyleDez} className="Darf">
                <div className="aba">
                  <p>Valor DARF 10</p>
                  <input onChange={(event) => handleValorChange(event, setDarfDez)} type="text" value={formatCurrency(darfDez)} />
                </div>
                <div className="aba">
                  <p>Data DARF 10</p>
                  <input type="text" value={darfDezData} onChange={(event) => handleDataChange(event, setDarfDezData)} />
                </div>
              </div>
            </div>
            <div className="env-honorarios">
              <div className="p">*Escolha a quantidade de Honorários:</div>
              <select value={fillQtdHonorarios} onChange={handleSelectChangeHonorarios} id="honorariosOptions" name="Quantidade de Honorários">
                <option value="0">Quantidade de Honorários</option>
                <option value="1">1</option>
                <option value="2">2</option>
                <option value="3">3</option>
                <option value="4">4</option>
                <option value="5">5</option>
                <option value="6">6</option>
                <option value="7">7</option>
                <option value="8">8</option>
                <option value="9">9</option>
                <option value="10">10</option>
              </select>
              <div ref={honorariosStyleUm} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 1</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosUm)} type="text" value={formatCurrency(honorariosUm)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 1</p>
                  <input type="text" maxLength="4" value={honorariosUmData} onChange={(e) => setHonorariosUmData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleDois} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 2</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosDois)} type="text" value={formatCurrency(honorariosDois)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 2</p>
                  <input type="text" maxLength="4" value={honorariosDoisData} onChange={(e) => setHonorariosDoisData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleTres} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 3</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosTres)} type="text" value={formatCurrency(honorariosTres)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 3</p>
                  <input type="text" maxLength="4" value={honorariosTresData} onChange={(e) => setHonorariosTresData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleQuatro} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 4</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosQuatro)} type="text" value={formatCurrency(honorariosQuatro)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 4</p>
                  <input type="text" maxLength="4" value={honorariosQuatroData} onChange={(e) => setHonorariosQuatroData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleCinco} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 5</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosCinco)} type="text" value={formatCurrency(honorariosCinco)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 5</p>
                  <input type="text" maxLength="4" value={honorariosCincoData} onChange={(e) => setHonorariosCincoData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleSeis} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 6</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosSeis)} type="text" value={formatCurrency(honorariosSeis)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 6</p>
                  <input type="text" maxLength="4" value={honorariosSeisData} onChange={(e) => setHonorariosSeisData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleSete} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 7</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosSete)} type="text" value={formatCurrency(honorariosSete)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 7</p>
                  <input type="text" maxLength="4" value={honorariosSeteData} onChange={(e) => setHonorariosSeteData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleOito} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 8</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosOito)} type="text" value={formatCurrency(honorariosOito)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 8</p>
                  <input type="text" maxLength="4" value={honorariosOitoData} onChange={(e) => setHonorariosOitoData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleNove} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 9</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosNove)} type="text" value={formatCurrency(honorariosNove)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 9</p>
                  <input type="text" maxLength="4" value={honorariosNoveData} onChange={(e) => setHonorariosNoveData(e.target.value)} />
                </div>
              </div>
              <div ref={honorariosStyleDez} className="Honorarios">
                <div className="aba">
                  <p>Valor Honorarios 10</p>
                  <input onChange={(event) => handleValorChange(event, setHonorariosDez)} type="text" value={formatCurrency(honorariosDez)} />
                </div>
                <div className="aba">
                  <p>Ano Honorarios 10</p>
                  <input type="text" maxLength="4" value={honorariosDezData} onChange={(e) => setHonorariosDezData(e.target.value)} />
                </div>
              </div>
            </div>
          </div>
          {loading && <div className="loading-spinner"></div>}
          <br />
          <div disabled className="button" onClick={Calcular}>
            <p>Calcular</p>
            <FaArrowRight width={16} />
          </div>
        </div>







        <div ref={paymentDiv} className="env-all-pay">
          <ValorRestituir finalSomaCorrigido={finalSomaCorrigido} />
          <div class="env-ops">
            <div
              ref={starterPlan}
              class="ops"
              onClick={() => handleSelectPlan('Starter')}
              style={{
                border: plan === 'Starter' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
              }}
            >
              <div class="title-ops">Starter</div>
              <div class="desc-ops">Descubra o valor exato que você tem direiro a restituir!</div>
              <div class="valor-ops">{formatCurrency(starter * 100)}</div>
            </div>
            <div
              ref={builderPlan}
              class="ops"
              onClick={() => handleSelectPlan('Builder')}
              style={{
                border: plan === 'Builder' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
              }}
            >
              <div class="title-ops">Builder</div>
              <div class="desc-ops">Receba os documentos necessários e as orientações para restituir o valor retido!</div>
              <div class="valor-ops">{formatCurrency(builder * 100)}</div>
            </div>
            <div
              ref={specialistPlan}
              class="ops"
              onClick={() => handleSelectPlan('Specialist')}
              style={{
                border: plan === 'Specialist' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
              }}
            >
              <div class="title-ops">Specialist</div>
              <div class="desc-ops">Tenha uma equipe de advogados e contadores para realizar o processo para você!</div>
              <div class="valor-ops">{formatCurrency(specialist * 100)}</div>
            </div>
          </div>

          <div ref={payStarter} className="env-pay" id="env-pay">
            <h1>Escolha o método de pagamento:</h1>
            {showPlan && <h4>Plano selecionado: {showPlan}</h4>}
            <h4>Checkout: {formatCurrency(valueCheck * 100)}</h4>
            <form onSubmit={handleSubmitUm}>
              <div className="pay-method">
                <button
                  className="choose"
                  type="button"
                  onClick={() => handleSelect('PIX')}
                  style={{
                    border: paymentMethod === 'PIX' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
                    padding: '10px',
                    margin: '5px'
                  }}
                >
                  <FaPix size={30} />
                </button>
                <button
                  className="choose"
                  type="button"
                  onClick={() => handleSelect('CREDIT_CARD')}
                  style={{
                    border: paymentMethod === 'CREDIT_CARD' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
                    padding: '10px',
                    margin: '5px'
                  }}
                >
                  <CiCreditCard1 size={35} />
                </button>
              </div>
              <button className="button pay" type="submit">
                <p>Pagar</p>
                <FaArrowRight width={16} />
              </button>
            </form>
          </div>
          <div ref={payBuilder} className="env-pay" id="env-pay">
            <h1>Escolha o método de pagamento:</h1>
            {showPlan && <h4>Plano selecionado: {showPlan}</h4>}
            <h4>Checkout: {formatCurrency(valueCheck * 100)}</h4>
            <form onSubmit={handleSubmitDois}>
              <div className="pay-method">
                <button
                  className="choose"
                  type="button"
                  onClick={() => handleSelect('PIX')}
                  style={{
                    border: paymentMethod === 'PIX' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
                    padding: '10px',
                    margin: '5px'
                  }}
                >
                  <FaPix size={30} />
                </button>
                <button
                  className="choose"
                  type="button"
                  onClick={() => handleSelect('CREDIT_CARD')}
                  style={{
                    border: paymentMethod === 'CREDIT_CARD' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
                    padding: '10px',
                    margin: '5px'
                  }}
                >
                  <CiCreditCard1 size={35} />
                </button>
              </div>
              <button className="button pay" type="submit">
                <p>Pagar</p>
                <FaArrowRight width={16} />
              </button>
            </form>
          </div>

          <div ref={paySpecialist} className="env-pay" id="env-pay">
            <h1>Escolha o método de pagamento:</h1>
            {showPlan && <h4>Plano selecionado: {showPlan}</h4>}
            <h4>Checkout: {formatCurrency(valueCheck * 100)}</h4>
            <form onSubmit={handleSubmitTres}>
              <div className="pay-method">
                <button
                  className="choose"
                  type="button"
                  onClick={() => handleSelect('PIX')}
                  style={{
                    border: paymentMethod === 'PIX' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
                    padding: '10px',
                    margin: '5px'
                  }}
                >
                  <FaPix size={30} />
                </button>
                <button
                  className="choose"
                  type="button"
                  onClick={() => handleSelect('CREDIT_CARD')}
                  style={{
                    border: paymentMethod === 'CREDIT_CARD' ? '2px solid #00FF77' : '1px solid rgba(0, 0, 0, 0.2)',
                    padding: '10px',
                    margin: '5px'
                  }}
                >
                  <CiCreditCard1 size={35} />
                </button>
              </div>
              <button className="button pay" type="submit">
                <p>Pagar</p>
                <FaArrowRight width={16} />
              </button>
            </form>
          </div>
        </div>
        {paymentCompletedUm && updateHiddenPlansUm()}
        {paymentCompletedDois && updateHiddenPlansDois()}
        {paymentCompletedTres && updateHiddenPlansTres()}
      </div>
      <br />
      <br />
      <br />
      {/* <div ref={calculosRef} className="resultados">
        <div className="env-table">
          <table>
            <thead>
              <tr>
                <th className="titulo" colspan="2">RESUMO - PROPORÇÃO</th>
              </tr>
            </thead>
            <tbody>
              <tr>
                <td>DARF</td>
                <td>{formatCurrency(somaDarf)}</td>
              </tr>
              <tr>
                <td>ALVARÁ</td>
                <td>{formatCurrency(somaAlvara)}</td>
              </tr>
              <tr>
                <td>NUM DE MESES</td>
                <td>{numeroDeMeses}</td>
              </tr>
              <tr>
                <td>Bruto Homologado: </td>
                <td>{formatCurrency(brutoHomologado)}</td>
              </tr>
              <tr>
                <td>Tributável Homologado: </td>
                <td>{formatCurrency(tributavelHomologado)}</td>
              </tr>
            </tbody>
          </table>
          <table>
            <thead>
              <tr>
                <th className="secao" colspan="5">BASE DE CALCULO IRPF</th>
                <th className="secao" colspan="4">SELIC Acumulada Mensalmente

                </th>
              </tr>
              <th className="titulo" colspan="1">EXERCÍCIO</th>
              <th className="titulo" colspan="1">RENDIMENTOS TRIBUTÁVEIS</th>
              <th className="titulo" colspan="1">IRRF</th>
              <th className="titulo" colspan="1">NÚMERO DE MESES</th>
              <th className="titulo" colspan="1">IRPF</th>
              <th className="titulo" colspan="1">EXERCÍCIO</th>
              <th className="titulo" colspan="1">TAXA SELIC</th>
              <th className="titulo" colspan="1">VALOR ORIGINAL</th>
              <th className="titulo" colspan="1">VALOR ATUALIZADO</th>
            </thead>
            <tbody>
              <tr>
                <td>{anoEquivalenteUm}</td>
                <td>{formatCurrency(parseFloat(rendTribUmAlvara) - parseFloat(rendTribUmHonorarios))}</td>
                <td>{formatCurrency(rendTribUmDarf)}</td>
                <td>{rendTribUmMes}</td>
                <td>{formatCurrency(IrpfUm)}</td>
                <td>{anoEquivalenteUm}</td>
                <td>{selicUm !== null ? selicUm.toFixed(2) : ''}</td>
                <td>{formatCurrency(IrpfUm)}</td>
                <td>{formatCurrency(finalUmCorrigido)}</td>
              </tr>
              <tr>
                <td>{anoEquivalenteDois}</td>
                <td>{formatCurrency(parseFloat(rendTribDoisAlvara) - parseFloat(rendTribDoisHonorarios))}</td>
                <td>{formatCurrency(rendTribDoisDarf)}</td>
                <td>{rendTribDoisMes}</td>
                <td>{formatCurrency(IrpfDois)}</td>
                <td>{anoEquivalenteDois}</td>
                <td>{selicDois !== null ? selicDois.toFixed(2) : ''}</td>
                <td>{formatCurrency(IrpfDois)}</td>
                <td>{formatCurrency(finalDoisCorrigido)}</td>
              </tr>
              <tr>
                <td>{anoEquivalenteTres}</td>
                <td>{formatCurrency(parseFloat(rendTribTresAlvara) - parseFloat(rendTribTresHonorarios))}</td>
                <td>{formatCurrency(rendTribTresDarf)}</td>
                <td>{rendTribTresMes}</td>
                <td>{formatCurrency(IrpfTres)}</td>
                <td>{anoEquivalenteTres}</td>
                <td>{selicTres !== null ? selicTres.toFixed(2) : ''}</td>
                <td>{formatCurrency(IrpfTres)}</td>
                <td>{formatCurrency(finalTresCorrigido)}</td>
              </tr>
              <tr>
                <td>{anoEquivalenteQuatro}</td>
                <td>{formatCurrency(parseFloat(rendTribQuatroAlvara) - parseFloat(rendTribQuatroHonorarios))}</td>
                <td>{formatCurrency(rendTribQuatroDarf)}</td>
                <td>{rendTribQuatroMes}</td>
                <td>{formatCurrency(IrpfQuatro)}</td>
                <td>{anoEquivalenteQuatro}</td>
                <td>{selicQuatro !== null ? selicQuatro.toFixed(2) : ''}</td>
                <td>{formatCurrency(IrpfQuatro)}</td>
                <td>{formatCurrency(finalQuatroCorrigido)}</td>
              </tr>
              <tr>
                <td>{anoEquivalenteCinco}</td>
                <td>{formatCurrency(parseFloat(rendTribCincoAlvara) - parseFloat(rendTribCincoHonorarios))}</td>
                <td>{formatCurrency(rendTribCincoDarf)}</td>
                <td>{rendTribCincoMes}</td>
                <td>{formatCurrency(IrpfCinco)}</td>
                <td>{anoEquivalenteCinco}</td>
                <td>{selicCinco !== null ? selicCinco.toFixed(2) : ''}</td>
                <td>{formatCurrency(IrpfCinco)}</td>
                <td>{formatCurrency(finalCincoCorrigido)}</td>
              </tr>
            </tbody>
          </table>
        </div>

        <br />
        <table>
          <thead>
            <tr>
              <th className="secao" colspan="8">PREENCHIMENTO DAS INFORMAÇÕES</th>
